============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 369      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 370      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 371      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 372      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 373      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 374      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 375      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 376      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 377      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 378      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 379      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 380      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 381      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 382      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 383      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 385      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 386      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 387      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 388      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 389      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 390      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 391      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 392      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 393      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 394      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 395      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 396      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 397      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 398      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 399      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 401      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 402      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 403      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 404      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 405      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 406      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 407      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 408      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 409      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 410      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 411      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 412      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 413      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 414      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 415      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 417      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 418      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 419      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 420      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 421      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 422      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 423      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 424      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 425      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 426      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 427      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 428      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 429      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 430      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 431      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 433      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 434      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 435      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 436      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 437      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 438      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 439      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 440      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 441      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 442      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 443      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 444      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 445      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 446      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 447      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 449      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 450      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 451      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 452      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 453      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 454      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 455      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 456      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 457      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 458      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 459      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 460      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 461      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 462      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 463      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 465      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 466      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 467      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 468      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 469      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 470      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 471      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 472      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 473      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 474      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 475      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 476      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 477      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 478      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 479      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 481      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 482      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 483      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 484      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 485      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 486      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 487      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 488      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 489      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 490      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 491      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 492      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 493      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 494      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 495      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 497      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 498      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 499      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 500      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 501      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 502      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 503      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 504      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 505      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 506      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 507      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 508      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 509      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 510      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 511      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 513      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 514      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 515      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 516      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 517      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 518      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 519      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 520      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 521      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 522      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 523      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 524      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 525      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 526      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 527      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 529      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 530      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 531      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 532      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 533      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 534      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 535      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 536      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 537      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 538      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 539      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 540      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 541      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 542      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 543      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 545      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 546      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 547      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 548      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 549      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 550      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 551      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 552      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 553      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 554      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 555      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 556      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 557      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 558      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 559      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 561      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 562      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 563      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 564      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 565      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 566      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 567      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 568      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 569      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 570      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 571      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 572      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 573      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 574      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 575      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 577      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 578      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 579      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 580      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 581      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 582      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 583      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 584      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 585      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 586      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 587      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 588      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 589      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 590      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 591      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 593      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 594      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 595      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 596      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 597      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 598      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 599      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 600      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 601      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 602      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 603      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 604      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 605      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 606      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 607      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 609      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 610      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 611      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 612      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 613      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 614      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 615      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 616      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 617      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 618      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 619      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 620      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 621      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 622      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 623      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 625      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 626      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 627      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 628      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 629      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 630      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 631      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 632      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 633      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 634      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 635      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 636      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 637      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 638      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 639      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 641      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 642      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 643      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 644      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 645      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 646      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 647      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 648      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 649      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 650      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 651      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 652      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 653      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 654      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 655      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 657      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 658      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 659      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 660      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 661      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 662      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 663      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 664      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 665      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 666      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 667      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 668      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 669      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 670      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 671      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 673      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 674      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 675      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 676      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 677      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 678      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 679      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 680      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 681      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 682      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 683      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 684      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 685      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 686      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 687      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 689      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 690      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 691      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 692      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 693      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 694      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 695      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 696      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 697      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 698      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 699      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 700      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 701      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 702      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 703      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 705      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 706      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 707      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 708      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 709      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 710      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 711      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 712      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 713      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 714      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 715      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 716      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 717      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 718      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 719      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 721      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 722      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 723      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 724      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 725      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 726      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 727      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 728      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 729      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 730      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 731      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 732      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 733      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 734      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 735      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 737      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
